source_history_file,source_history_sha256,run_name,model,fold
additional_experiments/direct_grounded_response_state/metrics/training/formal/g1/fold_0.csv,debcc283d195d1afdb554381a338e3514a8c11d841f77e813cae6b84884ae6f3,g1,G1,0
additional_experiments/direct_grounded_response_state/metrics/training/formal/g1/fold_1.csv,1acc1166e254cc92bdb3d3db38aaacf8fd9150292b3d9e38b024331ccfd4864d,g1,G1,1
additional_experiments/direct_grounded_response_state/metrics/training/formal/g1/fold_2.csv,dec4f4952a71997bdcd87c6df64bd652b0fa01355571d3a7ac847771c31d70e2,g1,G1,2
additional_experiments/direct_grounded_response_state/metrics/training/formal/g1/fold_3.csv,855ca490eb6270fda5d83ba1f037bb7b44b031a41a526783382aed8e6131c816,g1,G1,3
additional_experiments/direct_grounded_response_state/metrics/training/formal/g1/fold_4.csv,28c6f989dc2ddb03142221c1f9b971d8d7564a7dcf960cd163b1288b8f6ff607,g1,G1,4
additional_experiments/direct_grounded_response_state/metrics/training/formal/g2/fold_0.csv,ce7e6178d7d178602c68faa3652936ef4552525ea628b3de44c8ee7a5cd773b5,g2,G2,0
additional_experiments/direct_grounded_response_state/metrics/training/formal/g2/fold_1.csv,6571f295ca419866ee6df9a8a4ae40d84f8b8f02c9b228cfe75be3e271250e3d,g2,G2,1
additional_experiments/direct_grounded_response_state/metrics/training/formal/g2/fold_2.csv,63ceae7d5bbd8ee0978d707b8801efc6788c8b5d5d47f7d6222716ee1954df6d,g2,G2,2
additional_experiments/direct_grounded_response_state/metrics/training/formal/g2/fold_3.csv,2c135c2a6c705a4f24e693fe96fc06e8606a14d9d6be114d8b52ac5279af1fcf,g2,G2,3
additional_experiments/direct_grounded_response_state/metrics/training/formal/g2/fold_4.csv,647c1f2a5e50dab4def197fded599d386de5fd2e3c5bbaf28d432b3533bb452b,g2,G2,4
additional_experiments/direct_grounded_response_state/metrics/training/formal/g3/fold_0.csv,3743cdebc2053f67ce84eef89219ff97f750f284c51548437a2ddba9cebe5737,g3,G3,0
additional_experiments/direct_grounded_response_state/metrics/training/formal/g3/fold_1.csv,42624625080088fa7596e7e6d5dccec4358b5fd80a8ec98eb518d7bc71a7b384,g3,G3,1
additional_experiments/direct_grounded_response_state/metrics/training/formal/g3/fold_2.csv,3d452fd6e4e7eda994710aa8e2f09c31a76e7b6f3e030a7ded96952b1986efec,g3,G3,2
additional_experiments/direct_grounded_response_state/metrics/training/formal/g3/fold_3.csv,ecaa7ca6cee108cbe4091433fe913b56e344c50742d782961c73a09f2b9b7574,g3,G3,3
additional_experiments/direct_grounded_response_state/metrics/training/formal/g3/fold_4.csv,a9660c79df7ba15fd2cfeed156b797ab80e9ebbbffedc1c6adaf7e122dbe83dc,g3,G3,4
additional_experiments/direct_grounded_response_state/metrics/training/formal/g4/fold_0.csv,9ab0c87e4d7025ffc023c86ca133b4419812592e7f9ac3ba61a7ebb81dbb70ab,g4,G4,0
additional_experiments/direct_grounded_response_state/metrics/training/formal/g4/fold_1.csv,48027076354dfaf2b1e4f2daec37cb1607f919c1f64c66cbe47e10de10406649,g4,G4,1
additional_experiments/direct_grounded_response_state/metrics/training/formal/g4/fold_2.csv,e54d63a7b099f58ae5aea52f48a58cf30f2450144eee2d53d39e055b321805ce,g4,G4,2
additional_experiments/direct_grounded_response_state/metrics/training/formal/g4/fold_3.csv,35cd9889e467a47bdc9991ee8d2cb659cf8ddd475eca6f84918d4260232fa9b2,g4,G4,3
additional_experiments/direct_grounded_response_state/metrics/training/formal/g4/fold_4.csv,0f508af94a090b02ebb22dbadd11cec4ab2ed34033704340b3477e6e1cace9fc,g4,G4,4
