artifact,bytes,sha256,contains_patient_identifiers
EXPERIMENT_PLAN.md,7533,16128f3f76c8f0de5ef5e08630aacefafd64e7711d9267d3bb276003c60b0f5b,False
configs/audit.json,6909,e1298dd1e460196e8a20c05e7e71d0bab6233854bd17b8180efe9309fa3e4f4e,False
figures/fov_comparison.png,145040,dd704b9030cb4fe3ca37181c33bdbdd6246950585aa6a3a0010a7f2a08c3d97e,False
manifests/audit_population.csv,643,a102f3f43f270d13c7e05a74b5727e602360346d31c3f7e7c8aa11f249d0a852,False
manifests/input_provenance.json,1876,fa6b40374741073147f712591bde24754f61ef2659d53245ef9f94febd9040d9,False
metrics/acquisition_image_support_extent.csv,3539,b970ce3f5ff59ed3481ffc461a7758d25bdc759e82ab40eba9f837822a9cd81e,False
metrics/boundary_touch_table.csv,304,e96e52513380dc3dbe886fa65b4741ceffb18873b56fb2b3407225a6f89a88ed,False
metrics/c1b_grid_validation.json,422,961d9c0afad788474e6c6d82547e32eb07110731c921e5d72d00ca140eb3a659,False
metrics/context_candidate_cost_table.csv,1161,8e6ee403080a0d5d50d49b481b0d4eb70b1831bbc73a96c4e24856f5b8c57540,False
metrics/coverage_table.csv,619,a7f2f4a3361eb042bc05b6b425cd6dbafa775c34638ca1bc5ee6ef7bc09f7967,False
metrics/decision.json,5029,475e4db76f15ee8573bc2cb74cc063a67028496b6500802a04de7a79c6b0ea46,False
metrics/laterality_audit.csv,954,6b5d3580069c9823ed559512dc7aea83e953f9512d7066a5b88fdb0bbd79be1d,False
metrics/longitudinal_geometry.csv,438,101fd8fa6112581f119b4ea101f4f26faa6961540c18d0d6ff873031fdd318e3,False
metrics/orientation_validation.json,519,7c35e96c85a88ed55533b895fdd0f1b7280e3eb725d267ddf829043d1f9dbbd3,False
metrics/physical_margin_distribution.csv,333,ca42556f05190d0a0f7d428e75157b2fffce6ac8b54b3a0794cc18260109d6fd,False
metrics/source_geometry_summary.json,2151,179d9508b819988142eaf545525a0b3bc33fe6a083c5772c7059a577ff5ff832,False
reports/bpe_source_contract.md,4502,292d6b2cf9c4e64dadf7d1cb0d9154f104c0fe74754ca3c063ca0766c677862d,False
reports/final_report.md,11922,15adc498607a3cd4b24ce25d5e0251de89084e6a620c18b7ec6e60b4b61cd30f,False
scripts/audit_core.py,10692,68c1407c1fcf0223806790165eac55a3e6c770ab32ab725778a2348d75aac1fb,False
scripts/generate_artifacts.py,21415,b65bb70fb688d3a3daa50a12f9a672724d75532d11c0a73f6acf941f106a4b4f,False
scripts/run_audit.py,42123,8fca551d22bf72be5323fb93f0f4e24a873510c36d6c31e567ddfb66b8e877e6,False
scripts/validate_audit.py,10922,5d680024f45bd3dc56d16c1f6db9a02068c4fbe0e48f14e8153e31a880416578,False
tests/test_audit_core.py,2881,e108896a6296709a66038ec4840b97bbbf8864c5101d5c50eab5430da1c0ed1e,False
