kind,path,sha256,bytes,seed_base,model,fold,rows,patients
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_2026/g1/fold_0/best.pt,43f13fff0bfabfc0ae312fc2c36ac1f976089dace892a25ff77c995c2e875830,31447515,2026,G1,0,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_2026/g1/fold_0/resolved_run.json,cebeef08c6235609eeae3c4e08ecfa32b0239d1eba63506fb0690502433c95d0,2392,2026,G1,0,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_2026/G1/fold_0/observed_features.npz,262e4fd8b358e8aaef222a3546390ecd8fa4d81d93fb04d720e7040470d0f8a0,2308238,2026,G1,0,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_2026/G1/fold_0/extraction_metadata.json,867967bce2a54e80ab9d742df568ad1fc550b69cbfbedeb31de637edba85832a,4719,2026,G1,0,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_2026/G1/fold_0/feature_manifest_fragment.csv,0f6e9a8068e52565541b9f97b302e9eaa7a979a2c2e46fe0fe28285d1a17f565,562423,2026,G1,0,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_2026/g1/fold_1/best.pt,48ca427683259e476af7836ce79ec4fab9abbb0ff4d9161a7ea428fcdb56f24f,31447515,2026,G1,1,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_2026/g1/fold_1/resolved_run.json,2c58325b990838111ed8b744d72d69d22fed8bbf527a09bfc1da9c7384b6056f,2392,2026,G1,1,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_2026/G1/fold_1/observed_features.npz,39f4596c5938228829de10e1d824909e399b6f9d5d5255fc9536acd8e10bb8e3,2301293,2026,G1,1,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_2026/G1/fold_1/extraction_metadata.json,f8fdb6b9f5b66f871adf9aff073a9d6f140caf6a32451656c0c1b3cd9d53d6c0,4719,2026,G1,1,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_2026/G1/fold_1/feature_manifest_fragment.csv,1389d4db464a85263c5480e5ac0507ade2f9c77ebb37d04b538e0a394101afbf,562423,2026,G1,1,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_2026/g1/fold_2/best.pt,ebb61830c4c4d269ca43697896569e8480ea915046a9b4858010a7e873e502ee,31447515,2026,G1,2,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_2026/g1/fold_2/resolved_run.json,5afea015517dcdbd5ea6db8274d3e9ad264675429b1456743e3145ccfdcea3ab,2392,2026,G1,2,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_2026/G1/fold_2/observed_features.npz,2e5a63f1a2fd4edd4578a87b6445af6f4be5a7688eb998d9ec6966d6793d97e5,2303744,2026,G1,2,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_2026/G1/fold_2/extraction_metadata.json,1730cf4c3f6a45905f22f25cab142726f6143272be7e4daa44dade32c80196e5,4719,2026,G1,2,,
feature_fragment,additional_experiments/g3_multiseed_generalization/features/seed_2026/G1/fold_2/feature_manifest_fragment.csv,3eacbee21f0ce920954eea04831fb3bed04913817c4dcb152eb322aaece3b1d5,562423,2026,G1,2,808.0,
checkpoint,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_2026/g1/fold_3/best.pt,7e0a086a63a5550c9dceae9d76a5a74d264f2f61718cdf738f26fa753ac21c4f,31447515,2026,G1,3,,
resolved_run,additional_experiments/g3_multiseed_generalization/checkpoints/formal/seed_2026/g1/fold_3/resolved_run.json,1443f217376029bbe4249ecf1b974bbfe8f4c58a0e67e2f4c1784248b4b1089d,2392,2026,G1,3,,
feature,additional_experiments/g3_multiseed_generalization/features/seed_2026/G1/fold_3/observed_features.npz,3cc406d37ebd3e8656a97d3274fef7f5c48b6a41be9c5cb348c97a0180eabbd1,2305291,2026,G1,3,,
feature_metadata,additional_experiments/g3_multiseed_generalization/features/seed_2026/G1/fold_3/extraction_metadata.json,169b11bc043f2b8d8c875211143d55986cba3e01f8470fd72519d990921c61ea,4719,2026,G1,3,,
